"dt","orders","buyers","item_gmv","paid_gmv","aov","avg_delivery_days","ontime_rate","bad_review_rate"
"2016-09-15",1,1,143.46,0.00,143.460000,54.0000,0.0000,1.0000
"2016-10-03",7,7,559.53,559.53,79.932857,24.5714,1.0000,0.2857
"2016-10-04",54,54,9821.42,9821.42,181.878148,25.2222,0.9630,0.1852
"2016-10-05",35,35,7209.50,7209.50,205.985714,19.8000,1.0000,0.2286
"2016-10-06",41,41,6798.90,6733.52,165.826829,20.4878,1.0000,0.1707
"2016-10-07",38,38,6824.46,6832.76,179.591053,15.6842,1.0000,0.1842
"2016-10-08",36,35,8475.93,8475.93,235.442500,13.8889,1.0000,0.0556
"2016-10-09",20,20,2904.19,3037.32,145.209500,13.4000,1.0000,0.1500
"2016-10-10",34,33,3896.73,3896.73,114.609706,18.8235,0.9706,0.1176
"2016-12-23",1,1,19.62,19.62,19.620000,4.0000,1.0000,0.0000
"2017-01-05",32,18,707.27,707.27,22.102188,10.5938,1.0000,0.0000
"2017-01-06",4,4,988.28,988.28,247.070000,6.7500,1.0000,0.0000
"2017-01-07",4,4,1447.99,1447.99,361.997500,23.5000,0.7500,0.5000
"2017-01-08",4,4,507.85,507.85,126.962500,7.5000,1.0000,0.0000
"2017-01-09",5,5,774.51,774.51,154.902000,23.0000,0.6000,0.4000
"2017-01-10",6,6,1571.17,1571.17,261.861667,11.8333,1.0000,0.3333
"2017-01-11",10,10,2098.78,2098.78,209.878000,6.9000,1.0000,0.1000
"2017-01-12",12,12,1720.35,1720.35,143.362500,23.7500,0.8333,0.2500
"2017-01-13",10,10,2712.86,2712.86,271.286000,8.9000,1.0000,0.1000
"2017-01-14",16,15,1153.29,1161.08,72.080625,14.6250,0.9375,0.1250
"2017-01-15",14,13,2551.34,2551.34,182.238571,12.0714,1.0000,0.0714
"2017-01-16",18,17,3664.54,3668.38,203.585556,11.4444,1.0000,0.1111
"2017-01-17",32,31,3893.61,3893.61,121.675313,10.4375,1.0000,0.0625
"2017-01-18",30,30,3811.68,3811.68,127.056000,12.6667,0.9667,0.0667
"2017-01-19",29,28,4140.16,4140.16,142.764138,11.8966,0.9655,0.1379
"2017-01-20",28,28,4656.05,4656.05,166.287500,11.4643,1.0000,0.0357
"2017-01-21",22,20,2897.87,2897.86,131.721364,12.3182,1.0000,0.2273
"2017-01-22",30,30,4141.87,4141.87,138.062333,8.6667,1.0000,0.1000
"2017-01-23",36,36,7221.59,7221.59,200.599722,12.4167,0.9444,0.2778
"2017-01-24",38,38,5943.21,5954.18,156.400263,11.1579,1.0000,0.1053
"2017-01-25",57,57,8196.07,8196.05,143.790702,11.5088,0.9825,0.1579
"2017-01-26",82,79,14824.80,14824.80,180.790244,13.0732,0.9512,0.1098
"2017-01-27",59,58,12458.15,12458.14,211.155085,12.3559,1.0000,0.1356
"2017-01-28",28,28,5710.01,5736.98,203.928929,12.2143,1.0000,0.0714
"2017-01-29",32,31,6593.76,6593.76,206.055000,13.3125,0.9375,0.1250
"2017-01-30",48,46,11277.15,11290.93,234.940625,10.4792,1.0000,0.0625
"2017-01-31",64,62,11818.16,11818.15,184.658750,12.9844,0.9063,0.1094
"2017-02-01",61,60,8788.70,8788.70,144.077049,11.1967,0.9836,0.1475
"2017-02-02",67,67,10334.07,10342.54,154.239851,12.2090,0.9552,0.0746
"2017-02-03",54,54,10797.08,10797.07,199.945926,14.4074,0.9630,0.0926
"2017-02-04",64,64,15320.15,15320.15,239.377344,12.3125,0.9688,0.1406
"2017-02-05",74,73,10035.21,10035.21,135.610946,10.3108,0.9865,0.0811
"2017-02-06",78,76,10892.49,10893.73,139.647308,10.3077,0.9615,0.0769
"2017-02-07",108,104,16004.01,16020.23,148.185278,10.1574,0.9815,0.0741
"2017-02-08",83,83,13516.29,13517.96,162.846867,11.7229,0.9880,0.0723
"2017-02-09",73,72,10568.42,10568.42,144.772877,13.1644,0.9452,0.0822
"2017-02-10",63,63,14486.49,14492.58,229.944286,12.4127,0.9683,0.0952
"2017-02-11",45,45,5233.15,5233.15,116.292222,13.6889,0.9556,0.0889
"2017-02-12",61,61,16389.82,16389.82,268.685574,11.6885,0.9836,0.0492
"2017-02-13",74,74,12174.71,12174.71,164.523108,12.2432,0.9865,0.2162
"2017-02-14",66,65,12357.96,12363.65,187.241818,12.8636,0.9697,0.1364
"2017-02-15",56,56,7734.14,7734.14,138.109643,10.4107,1.0000,0.0714
"2017-02-16",49,49,6842.42,6842.42,139.641224,12.8776,0.9796,0.1020
"2017-02-17",45,45,8059.21,8059.20,179.093556,15.6000,0.9556,0.1556
"2017-02-18",52,50,8451.14,8456.59,162.521923,13.2308,0.9808,0.0577
"2017-02-19",37,37,4195.81,4195.81,113.400270,12.5135,1.0000,0.2703
"2017-02-20",59,59,8318.07,8318.07,140.984237,14.6271,0.9153,0.1186
"2017-02-21",39,39,8982.23,8982.23,230.313590,16.9231,0.9744,0.1538
"2017-02-22",53,51,7024.96,7024.96,132.546415,13.0189,0.9623,0.1698
"2017-02-23",57,55,7790.55,7792.79,136.676316,13.7193,0.9649,0.0702
"2017-02-24",60,60,7779.20,7779.20,129.653333,14.1167,0.9500,0.0333
"2017-02-25",39,39,4347.75,4347.75,111.480769,13.8974,1.0000,0.1795
"2017-02-26",42,42,6101.02,6101.02,145.262381,13.4524,0.9524,0.1667
"2017-02-27",41,41,6721.86,6727.34,163.947805,11.8780,0.9268,0.1220
"2017-02-28",53,53,11992.41,11999.21,226.271887,15.1698,0.9245,0.1509
"2017-03-01",93,92,14190.98,14190.98,152.591183,10.5376,0.9570,0.0860
"2017-03-02",66,66,12575.46,12575.46,190.537273,12.0152,0.9242,0.0909
"2017-03-03",72,69,13919.14,13919.14,193.321389,13.1250,0.9444,0.0972
"2017-03-04",69,66,10024.79,10024.79,145.286812,11.7826,0.9420,0.0725
"2017-03-05",67,66,8092.32,8092.32,120.780896,11.6269,0.9254,0.0896
"2017-03-06",94,94,10605.15,10605.15,112.820745,11.2340,0.9574,0.1383
"2017-03-07",78,77,13190.06,13190.06,169.103333,12.3205,0.9359,0.0769
"2017-03-08",73,73,14774.64,14778.27,202.392329,16.1918,0.9452,0.1233
"2017-03-09",88,86,13001.78,13001.78,147.747500,13.1818,0.9432,0.1477
"2017-03-10",84,81,14005.74,14005.74,166.735000,11.5476,0.9762,0.0952
"2017-03-11",68,68,12089.77,12108.32,177.790735,11.5882,0.9706,0.1176
"2017-03-12",63,61,7711.89,7711.89,122.410952,10.1905,0.9683,0.1270
"2017-03-13",104,102,18563.44,18563.44,178.494615,13.5481,0.9135,0.0962
"2017-03-14",95,95,16171.19,16171.19,170.223053,11.5053,0.9579,0.0947
"2017-03-15",101,100,16477.95,16477.95,163.148020,14.7921,0.9208,0.0495
"2017-03-16",100,100,16463.94,16467.91,164.639400,14.3100,0.9100,0.1400
"2017-03-17",64,64,13522.03,13522.03,211.281719,15.5313,0.9375,0.1250
"2017-03-18",71,71,17588.75,17593.33,247.728873,11.7324,0.9718,0.1268
"2017-03-19",56,56,7728.08,7728.08,138.001429,10.7500,0.9821,0.1071
"2017-03-20",113,111,19327.85,19327.85,171.042920,11.4071,0.9292,0.1239
"2017-03-21",92,90,13166.64,13166.64,143.115652,10.2609,0.9674,0.1196
"2017-03-22",104,103,16338.04,16338.04,157.096538,11.0288,0.9519,0.1250
"2017-03-23",105,104,18402.83,18402.83,175.265048,11.6286,0.9619,0.0762
"2017-03-24",75,73,11554.40,11554.39,154.058667,14.5333,0.9333,0.1467
"2017-03-25",72,69,10896.76,10896.76,151.343889,12.2917,0.9306,0.1250
"2017-03-26",63,63,7356.92,7356.91,116.776508,12.5238,0.8889,0.1270
"2017-03-27",107,106,18517.10,18517.10,173.057009,11.6168,0.9533,0.0935
"2017-03-28",96,95,13533.92,13533.91,140.978333,10.1354,0.9479,0.1042
"2017-03-29",72,71,9662.03,9662.03,134.194861,14.0139,0.9444,0.1111
"2017-03-30",72,72,11172.34,11172.34,155.171389,13.0694,0.9583,0.1528
"2017-03-31",69,69,13705.02,13712.76,198.623478,15.9855,0.9275,0.1594
"2017-04-01",66,63,18862.37,18862.37,285.793485,13.1667,0.9545,0.0606
"2017-04-02",64,63,10449.40,10452.22,163.271875,12.0781,0.9844,0.0625
"2017-04-03",68,68,10300.27,10300.27,151.474559,12.3529,0.9412,0.0735
"2017-04-04",96,96,14152.99,14152.99,147.426979,15.6979,0.9271,0.1146
"2017-04-05",93,90,20080.09,20080.09,215.914946,11.2043,0.9247,0.1075
"2017-04-06",92,91,20966.29,20966.29,227.894457,13.3696,0.9565,0.1522
"2017-04-07",82,80,14605.91,14605.91,178.120854,13.6707,0.9146,0.0976
"2017-04-08",64,63,9688.06,9688.06,151.375938,14.0469,0.9219,0.1719
"2017-04-09",68,65,9077.65,9077.65,133.494853,13.0147,0.9559,0.1176
"2017-04-10",84,84,13049.66,13049.66,155.353095,11.6190,0.9286,0.1548
"2017-04-11",73,73,8400.58,8420.13,115.076438,13.6164,0.9315,0.1507
"2017-04-12",61,61,8925.15,8925.15,146.313934,14.4426,0.8852,0.1967
"2017-04-13",60,59,11213.93,11216.11,186.898833,16.5167,0.9167,0.1167
"2017-04-14",47,47,7950.88,7950.88,169.167660,16.5319,0.8936,0.1064
"2017-04-15",49,49,9225.82,9225.82,188.282041,14.8980,0.8776,0.1837
"2017-04-16",47,47,6046.41,6063.82,128.647021,16.5745,0.8936,0.0638
"2017-04-17",58,58,8628.01,8628.01,148.758793,14.8621,0.8966,0.2069
"2017-04-18",71,71,23433.86,23433.86,330.054366,16.2113,0.9155,0.1268
"2017-04-19",93,92,13527.61,13527.61,145.458172,16.4301,0.8495,0.1613
"2017-04-20",91,86,14461.90,14461.90,158.921978,15.7253,0.8791,0.1648
"2017-04-21",66,66,10048.39,10101.02,152.248333,15.4394,0.9242,0.1667
"2017-04-22",82,82,14736.68,14760.97,179.715610,14.0244,0.9390,0.1220
"2017-04-23",84,83,11506.54,11506.54,136.982619,13.8929,0.8929,0.1071
"2017-04-24",110,110,15435.60,15435.59,140.323636,14.4000,0.8909,0.1545
"2017-04-25",106,106,16136.78,16145.47,152.233774,12.4811,0.9057,0.1038
"2017-04-26",122,122,18037.64,18037.64,147.849508,14.8607,0.9098,0.0984
"2017-04-27",75,75,11475.53,11475.53,153.007067,13.7467,1.0000,0.0933
"2017-04-28",95,95,17803.15,17803.15,187.401579,16.8737,0.9263,0.1474
"2017-04-29",70,70,13295.69,13307.91,189.938429,14.6000,0.9714,0.1000
"2017-04-30",66,66,9289.56,9289.56,140.750909,16.3030,0.9545,0.1364
"2017-05-01",111,109,13923.19,13923.19,125.434144,13.3784,0.9550,0.1261
"2017-05-02",122,122,19905.34,19905.71,163.158525,14.0164,0.9508,0.1311
"2017-05-03",101,101,12105.77,12124.87,119.859109,15.5545,0.9208,0.1287
"2017-05-04",107,105,15778.17,15778.17,147.459533,12.8411,0.9813,0.0841
"2017-05-05",104,103,15902.53,15920.31,152.908942,12.4135,0.9808,0.1154
"2017-05-06",103,100,16591.62,16618.04,161.083689,11.6311,0.9806,0.0777
"2017-05-07",102,100,18674.86,18674.86,183.086863,11.0882,0.9804,0.1275
"2017-05-08",120,120,18708.37,18708.37,155.903083,11.0833,0.9583,0.0667
"2017-05-09",120,119,23487.36,23492.40,195.728000,11.1417,0.9500,0.0750
"2017-05-10",109,107,22639.82,22648.56,207.704771,10.0275,0.9358,0.0550
"2017-05-11",124,123,21041.73,21063.52,169.691371,9.7016,0.9355,0.1210
"2017-05-12",105,103,13918.65,13918.65,132.558571,11.4286,0.9238,0.1333
"2017-05-13",67,66,9772.58,9781.86,145.859403,10.3731,0.9701,0.1343
"2017-05-14",108,108,16509.65,16520.56,152.867130,9.8796,0.9352,0.0926
"2017-05-15",149,146,21047.98,21065.32,141.261611,9.8389,0.9732,0.1544
"2017-05-16",149,146,24204.95,24213.16,162.449329,9.1611,0.9732,0.1141
"2017-05-17",139,138,21127.09,21127.09,151.993453,11.0360,0.9712,0.0863
"2017-05-18",124,122,20801.42,20806.70,167.753387,10.6452,0.9677,0.1371
"2017-05-19",140,135,20476.48,20483.89,146.260571,10.1429,0.9786,0.0786
"2017-05-20",70,70,12230.23,12239.93,174.717571,9.9143,0.9714,0.1000
"2017-05-21",145,141,20063.30,20063.30,138.367586,9.0138,0.9793,0.0759
"2017-05-22",145,142,27312.02,27312.02,188.358759,9.0690,0.9793,0.1172
"2017-05-23",120,120,19913.85,19919.26,165.948750,9.2667,0.9583,0.0917
"2017-05-24",140,137,26523.73,26552.81,189.455214,10.1143,0.9500,0.0571
"2017-05-25",103,102,17383.91,17383.91,168.775825,11.3333,0.9608,0.0874
"2017-05-26",77,76,12246.38,12246.38,159.043896,11.0519,0.9740,0.1299
"2017-05-27",77,76,15158.26,15158.26,196.860519,10.2727,0.9740,0.0390
"2017-05-28",98,98,11107.24,11120.71,113.339184,9.3061,0.9796,0.0408
"2017-05-29",151,150,20620.45,20620.45,136.559272,9.3576,0.9801,0.1258
"2017-05-30",98,98,15732.56,15732.56,160.536327,10.5918,0.9694,0.0714
"2017-05-31",118,118,21941.91,21941.91,185.948390,11.4492,0.9746,0.0847
"2017-06-01",123,121,21730.33,21749.38,176.669350,10.7317,0.9756,0.1707
"2017-06-02",123,121,21013.76,21013.76,170.843577,11.6016,0.9593,0.0894
"2017-06-03",88,88,12232.84,12232.84,139.009545,13.7614,0.9545,0.1250
"2017-06-04",99,98,15701.85,15701.85,158.604545,11.5354,0.9697,0.0707
"2017-06-05",142,140,25970.02,25970.01,182.887465,10.5563,0.9648,0.1197
"2017-06-06",128,124,16124.16,16125.71,125.970000,10.7500,0.9766,0.0859
"2017-06-07",122,121,15102.21,15102.21,123.788607,12.5328,0.9508,0.1066
"2017-06-08",134,131,21913.61,21919.44,163.534403,12.1269,0.9776,0.0970
"2017-06-09",105,103,18443.48,18447.99,175.652190,11.4667,0.9905,0.1238
"2017-06-10",72,71,9467.00,9467.00,131.486111,11.5278,1.0000,0.1250
"2017-06-11",111,108,16386.88,16397.40,147.629550,12.0360,0.9550,0.0991
"2017-06-12",121,121,16716.10,16726.27,138.149587,12.8017,0.9174,0.0992
"2017-06-13",121,121,16285.23,16307.27,134.588678,11.4711,0.9752,0.0909
"2017-06-14",128,124,23184.15,23217.67,181.126172,12.9063,0.9297,0.1328
"2017-06-15",103,99,14140.56,14140.56,137.286990,13.5825,0.9515,0.1359
"2017-06-16",94,93,14547.83,14547.83,154.764149,12.5213,0.9362,0.0957
"2017-06-17",72,71,12474.05,12474.05,173.250694,11.2361,0.9583,0.1250
"2017-06-18",87,85,17556.37,17556.37,201.797356,10.3793,0.9885,0.0575
"2017-06-19",152,148,25319.01,25319.01,166.572434,10.8487,0.9474,0.1184
"2017-06-20",90,90,13653.90,13653.90,151.710000,9.7778,0.9667,0.1444
"2017-06-21",34,34,7196.18,7199.70,211.652353,8.9706,0.9412,0.0588
"2017-06-22",83,82,10159.55,10159.55,122.404217,11.5181,0.9398,0.1325
"2017-06-23",103,102,15044.51,15044.51,146.063204,11.1845,1.0000,0.0485
"2017-06-24",74,73,9781.50,9781.50,132.182432,13.0270,0.9189,0.1081
"2017-06-25",99,96,19861.19,19861.19,200.618081,9.7576,0.9798,0.0808
"2017-06-26",67,65,14631.39,14631.39,218.378955,11.2836,0.9403,0.1045
"2017-06-27",140,140,19575.96,19609.72,139.828286,9.8286,0.9786,0.1071
"2017-06-28",117,117,16811.26,16840.29,143.685983,11.1966,0.9573,0.1026
"2017-06-29",110,108,14275.04,14276.78,129.773091,10.9545,0.9636,0.0909
"2017-06-30",93,93,14750.45,14750.45,158.606989,12.6559,0.9570,0.0753
"2017-07-01",77,77,13357.44,13357.44,173.473247,12.5714,0.9870,0.1429
"2017-07-02",102,101,13329.83,13372.33,130.684608,10.2353,0.9706,0.1275
"2017-07-03",111,110,17704.27,17715.56,159.497928,11.0541,0.9730,0.0721
"2017-07-04",120,118,17626.42,17626.42,146.886833,11.0833,0.9167,0.1250
"2017-07-05",138,135,23844.87,23844.87,172.788913,11.4565,0.9638,0.1304
"2017-07-06",140,138,24168.19,24168.19,172.629929,12.0214,0.9714,0.0429
"2017-07-07",114,114,15647.80,15647.80,137.261404,11.8421,0.9825,0.0351
"2017-07-08",83,82,11897.07,11897.07,143.338193,11.0241,1.0000,0.0241
"2017-07-09",88,88,9915.73,9915.73,112.678750,10.8409,0.9659,0.1364
"2017-07-10",140,137,20397.34,20397.34,145.695286,11.8286,0.9429,0.0786
"2017-07-11",158,157,22602.06,22602.06,143.051013,10.7911,0.9684,0.0696
"2017-07-12",145,145,21757.95,21775.74,150.054828,11.5862,0.9586,0.1310
"2017-07-13",131,129,17675.37,17675.37,134.926489,12.6107,0.9618,0.0916
"2017-07-14",148,146,21665.78,21665.78,146.390405,12.1419,0.9932,0.0946
"2017-07-15",97,97,13070.38,13070.37,134.746186,12.2474,0.9691,0.0722
"2017-07-16",107,107,15085.01,15084.95,140.981402,12.0000,0.9346,0.1308
"2017-07-17",162,159,25133.74,25134.75,155.146543,10.2160,0.9568,0.1173
"2017-07-18",188,185,31844.61,31860.71,169.386223,10.9734,0.9468,0.1383
"2017-07-19",148,145,19302.12,19302.12,130.419730,10.7095,0.9797,0.1081
"2017-07-20",139,139,21031.58,21031.58,151.306331,11.2590,0.9712,0.0791
"2017-07-21",112,109,14917.54,14917.53,133.192321,11.5536,0.9643,0.1250
"2017-07-22",87,84,13279.20,13279.20,152.634483,12.1034,0.9770,0.0805
"2017-07-23",101,100,13682.85,13682.85,135.473762,9.4752,0.9901,0.0990
"2017-07-24",157,154,21300.63,21300.63,135.672803,10.6497,0.9490,0.0892
"2017-07-25",145,143,19767.31,19767.31,136.326276,10.4759,0.9586,0.1241
"2017-07-26",117,114,13352.49,13352.49,114.123846,10.4872,0.9744,0.0427
"2017-07-27",121,120,18440.83,18440.82,152.403554,11.6033,0.9669,0.0826
"2017-07-28",130,127,22607.76,22607.76,173.905846,11.6000,0.9769,0.0923
"2017-07-29",109,107,17426.58,17426.58,159.876881,11.3578,0.9541,0.1560
"2017-07-30",114,113,14388.60,14388.61,126.215789,9.1140,0.9912,0.1053
"2017-07-31",143,139,20077.73,20093.97,140.403706,9.1399,0.9580,0.0839
"2017-08-01",161,160,24807.85,24811.88,154.086025,10.8137,0.9565,0.1180
"2017-08-02",149,149,20673.82,20673.81,138.750470,9.3289,0.9732,0.1745
"2017-08-03",144,143,21257.46,21257.46,147.621250,10.1528,0.9722,0.0556
"2017-08-04",139,136,21112.70,21112.70,151.889928,12.0576,0.9712,0.0791
"2017-08-05",113,111,14282.71,14282.71,126.395664,11.9027,0.9823,0.0885
"2017-08-06",105,104,15305.72,15305.72,145.768762,12.0476,0.9524,0.1333
"2017-08-07",157,155,26629.34,26629.34,169.613631,10.1146,0.9618,0.1019
"2017-08-08",146,145,21527.55,21541.13,147.448973,10.4178,0.9521,0.0822
"2017-08-09",140,140,23298.08,23298.08,166.414857,10.1071,0.9857,0.1071
"2017-08-10",154,150,23196.09,23196.09,150.623961,11.9221,0.9610,0.1039
"2017-08-11",133,130,22059.17,22067.71,165.858421,11.0977,0.9774,0.0526
"2017-08-12",91,89,14433.46,14433.45,158.609451,10.8681,0.9670,0.0659
"2017-08-13",90,90,14373.59,14373.59,159.706556,9.6667,0.9778,0.0667
"2017-08-14",153,150,21243.99,21245.89,138.849608,9.3137,0.9804,0.0784
"2017-08-15",186,183,26883.57,26883.56,144.535323,11.7204,0.9731,0.0914
"2017-08-16",166,162,24353.54,24367.86,146.708072,10.8193,0.9458,0.0843
"2017-08-17",153,151,21116.33,21116.33,138.015229,11.6144,0.9542,0.1111
"2017-08-18",141,140,19514.79,19514.79,138.402766,10.9291,0.9716,0.1135
"2017-08-19",106,106,15017.00,15031.02,141.669811,10.8585,0.9811,0.0943
"2017-08-20",103,102,14955.17,14955.17,145.195825,9.5728,0.9903,0.0971
"2017-08-21",172,170,25168.01,25168.01,146.325640,9.7209,0.9709,0.0814
"2017-08-22",135,131,19680.58,19680.58,145.782074,10.0963,0.9778,0.0889
"2017-08-23",111,109,18593.79,18593.79,167.511622,10.2793,0.9730,0.1261
"2017-08-24",123,121,15702.29,15814.19,127.660894,11.3008,0.9675,0.0732
"2017-08-25",117,113,16589.62,16589.62,141.791624,12.9658,0.9402,0.1111
"2017-08-26",89,89,11658.23,11658.23,130.991348,10.3933,0.9775,0.0899
"2017-08-27",115,113,15414.31,15414.30,134.037478,9.6522,0.9826,0.1043
"2017-08-28",150,145,24637.72,24637.72,164.251467,9.4200,0.9600,0.0600
"2017-08-29",135,134,36458.69,36458.70,270.064370,11.2519,0.9333,0.0741
"2017-08-30",173,168,33063.14,33063.14,191.116416,10.6936,0.9769,0.0751
"2017-08-31",143,142,22824.05,22824.04,159.608741,10.7552,0.9441,0.0979
"2017-09-01",153,150,31762.64,31797.13,207.598954,12.3137,0.9477,0.1242
"2017-09-02",102,100,20215.96,20215.96,198.195686,10.9608,0.9902,0.0294
"2017-09-03",123,123,30749.18,30749.17,249.993333,9.9512,0.9837,0.0569
"2017-09-04",147,143,28186.68,28186.68,191.746122,11.7279,0.9524,0.1156
"2017-09-05",151,151,24058.06,24058.05,159.324901,10.9603,0.9801,0.1192
"2017-09-06",138,137,28254.37,28254.37,204.741812,13.2174,0.9203,0.1304
"2017-09-07",97,96,19096.76,19096.76,196.873814,11.1959,0.9588,0.0619
"2017-09-08",111,109,14052.14,14069.01,126.595856,12.2252,0.9459,0.0991
"2017-09-09",103,100,17080.58,17086.05,165.830874,10.7961,0.9709,0.1165
"2017-09-10",132,131,20041.51,20041.51,151.829621,10.2500,0.9242,0.0758
"2017-09-11",176,176,26817.75,26817.75,152.373580,9.5455,0.9489,0.0909
"2017-09-12",200,196,31485.63,31485.63,157.428150,11.8750,0.9050,0.1350
"2017-09-13",203,201,31513.57,31513.56,155.239261,11.5714,0.9113,0.1133
"2017-09-14",163,162,26057.64,26057.64,159.862822,11.7239,0.9202,0.1227
"2017-09-15",144,143,21050.71,21050.70,146.185486,12.2292,0.9375,0.0972
"2017-09-16",125,124,21758.71,21758.71,174.069680,12.4320,0.9040,0.1120
"2017-09-17",125,123,22826.04,22826.04,182.608320,11.8320,0.9280,0.1280
"2017-09-18",179,177,31138.01,31137.99,173.955363,11.1061,0.8827,0.1564
"2017-09-19",149,147,22906.86,22906.86,153.737315,11.4564,0.9060,0.1074
"2017-09-20",158,157,25690.71,25726.43,162.599430,10.9684,0.9557,0.0886
"2017-09-21",144,144,21483.11,21483.11,149.188264,12.2847,0.9792,0.1250
"2017-09-22",133,130,18108.13,18108.13,136.151353,11.3835,0.9774,0.0827
"2017-09-23",81,80,11530.58,11530.58,142.352840,11.8519,1.0000,0.0741
"2017-09-24",112,108,15371.22,15371.22,137.243036,11.1339,0.9821,0.0982
"2017-09-25",129,129,20365.15,20365.15,157.869380,10.5271,0.9922,0.0698
"2017-09-26",174,173,24567.69,24567.70,141.193621,10.8966,0.9598,0.0575
"2017-09-27",144,142,24083.23,24083.23,167.244653,11.2917,0.9792,0.0833
"2017-09-28",140,140,26042.47,26042.47,186.017643,11.0500,0.9786,0.0786
"2017-09-29",109,108,31075.78,31075.78,285.098899,12.4037,0.9541,0.0826
"2017-09-30",105,105,13706.62,13706.62,130.539238,11.1429,0.9714,0.1333
"2017-10-01",124,122,21048.67,21048.67,169.747339,11.5565,0.9758,0.1048
"2017-10-02",140,140,24937.45,24937.45,178.124643,10.5571,0.9857,0.1143
"2017-10-03",193,190,29647.50,29647.50,153.613990,10.9119,0.9689,0.1088
"2017-10-04",156,154,24518.81,24518.81,157.171859,11.6731,0.9936,0.0641
"2017-10-05",138,138,28373.15,28373.15,205.602536,12.3406,0.9493,0.1739
"2017-10-06",124,122,19876.14,19876.13,160.291452,14.0484,0.9113,0.1613
"2017-10-07",100,99,17222.98,17222.96,172.229800,13.3500,0.9400,0.1200
"2017-10-08",124,122,19424.09,19424.09,156.645887,10.4113,0.9839,0.0726
"2017-10-09",187,185,33381.74,33381.74,178.511979,11.8877,0.9251,0.1230
"2017-10-10",175,174,31450.93,31450.93,179.719600,11.8857,0.9200,0.1086
"2017-10-11",151,147,21848.66,21848.65,144.693113,11.1921,0.9536,0.1192
"2017-10-12",136,135,21724.54,21724.54,159.739265,12.4265,0.9632,0.1250
"2017-10-13",150,149,25706.51,25707.80,171.376733,12.7267,0.9267,0.0933
"2017-10-14",114,114,15715.40,15715.40,137.854386,10.8947,0.9561,0.0702
"2017-10-15",117,117,21097.05,21097.05,180.316667,9.8803,0.9573,0.1282
"2017-10-16",188,188,34432.31,34435.34,183.150585,11.0851,0.9309,0.1277
"2017-10-17",195,192,34316.96,34316.96,175.984410,11.6051,0.9026,0.0923
"2017-10-18",176,174,31501.86,31501.88,178.987841,10.5625,0.9659,0.1136
"2017-10-19",172,169,26785.55,26785.55,155.729942,11.3314,0.9535,0.1453
"2017-10-20",118,118,21436.40,21436.40,181.664407,11.7542,0.9576,0.1102
"2017-10-21",104,103,16798.55,16798.55,161.524519,10.6538,0.9712,0.1058
"2017-10-22",152,149,22539.73,22539.73,148.287697,10.8158,0.9408,0.1447
"2017-10-23",152,152,25126.53,25132.41,165.306118,10.5592,0.9605,0.0987
"2017-10-24",162,161,25676.45,25677.06,158.496605,10.4506,0.9383,0.0556
"2017-10-25",152,149,20594.98,20594.98,135.493289,11.4868,0.9737,0.0789
"2017-10-26",140,139,24937.54,24937.53,178.125286,11.0286,0.9429,0.1071
"2017-10-27",130,130,23077.41,23083.02,177.518538,12.6154,0.9231,0.1077
"2017-10-28",85,82,18741.90,18741.90,220.492941,12.4000,0.9765,0.0824
